src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/orchestrator/catalog.py:132:        except Exception:  # pragma: no cover
src/orchestrator/catalog.py:143:    except Exception:
src/orchestrator/catalog.py:170:                except Exception:
src/orchestrator/catalog.py:198:                        except Exception:  # pragma: no cover - defensive
src/orchestrator/catalog.py:201:        except Exception:  # pragma: no cover - defensive directory scan failure
src/orchestrator/catalog.py:240:                    except Exception:
src/orchestrator/catalog.py:263:    except Exception:  # pragma: no cover
src/orchestrator/catalog.py:284:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:20:except Exception:  # pragma: no cover
src/orchestrator/cycle.py:25:except Exception:  # pragma: no cover
src/orchestrator/cycle.py:63:except Exception:  # pragma: no cover
src/orchestrator/cycle.py:84:    except Exception:
src/orchestrator/cycle.py:102:    except Exception:
src/orchestrator/cycle.py:116:except Exception:  # pragma: no cover
src/orchestrator/cycle.py:131:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:146:    except Exception:
src/orchestrator/cycle.py:151:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:172:        except Exception:
src/orchestrator/cycle.py:190:        except Exception:
src/orchestrator/cycle.py:204:    except Exception:
src/orchestrator/cycle.py:247:        except Exception:
src/orchestrator/cycle.py:266:                    except Exception:
src/orchestrator/cycle.py:272:            except Exception:
src/orchestrator/cycle.py:274:    except Exception:
src/orchestrator/cycle.py:286:            except Exception:
src/orchestrator/cycle.py:295:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:304:        except Exception:
src/orchestrator/cycle.py:315:                except Exception:
src/orchestrator/cycle.py:333:                    except Exception:
src/orchestrator/cycle.py:350:                            except Exception:
src/orchestrator/cycle.py:361:                            except Exception:
src/orchestrator/cycle.py:366:                            except Exception:
src/orchestrator/cycle.py:375:                            except Exception:
src/orchestrator/cycle.py:391:                                except Exception:
src/orchestrator/cycle.py:395:                        except Exception:
src/orchestrator/cycle.py:409:                            except Exception:
src/orchestrator/cycle.py:437:                                except Exception:
src/orchestrator/cycle.py:445:                                except Exception:
src/orchestrator/cycle.py:458:                                        except Exception:
src/orchestrator/cycle.py:470:                                except Exception:
src/orchestrator/cycle.py:516:                                            except Exception:
src/orchestrator/cycle.py:531:                                            except Exception:
src/orchestrator/cycle.py:537:                            except Exception:
src/orchestrator/cycle.py:547:                            except Exception:
src/orchestrator/cycle.py:551:                        except Exception:
src/orchestrator/cycle.py:558:                except Exception:
src/orchestrator/cycle.py:565:                except Exception:  # pragma: no cover
src/orchestrator/cycle.py:591:                    except Exception:
src/orchestrator/cycle.py:593:    except Exception:  # noqa
src/orchestrator/cycle.py:603:    except Exception:
src/orchestrator/cycle.py:616:                        except Exception:
src/orchestrator/cycle.py:622:            except Exception:
src/orchestrator/cycle.py:624:    except Exception:
src/orchestrator/cycle.py:636:                except Exception:
src/orchestrator/cycle.py:646:            except Exception:
src/orchestrator/cycle.py:661:                                except Exception:
src/orchestrator/cycle.py:663:            except Exception:
src/orchestrator/cycle.py:665:    except Exception:
src/orchestrator/cycle.py:669:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:676:    except Exception:
src/orchestrator/cycle.py:682:    except Exception:  # pragma: no cover
src/orchestrator/cycle.py:688:    except Exception:
src/orchestrator/cycle.py:694:    except Exception:
src/orchestrator/cycle.py:701:    except Exception:
src/orchestrator/cycle.py:711:    except Exception:
src/orchestrator/cycle.py:719:    except Exception:
src/orchestrator/cycle.py:732:                except Exception:
src/orchestrator/cycle.py:761:                            except Exception:
src/orchestrator/cycle.py:767:                            except Exception:
src/orchestrator/cycle.py:772:                            except Exception:
src/orchestrator/cycle.py:785:                        except Exception:
src/orchestrator/cycle.py:787:                    except Exception:
src/orchestrator/cycle.py:789:    except Exception:
src/orchestrator/startup_sequence.py:96:    except Exception:
src/orchestrator/startup_sequence.py:108:    except Exception:
src/orchestrator/startup_sequence.py:135:    except Exception:  # pragma: no cover - defensive
src/orchestrator/startup_sequence.py:151:        except Exception:  # pragma: no cover
src/orchestrator/startup_sequence.py:235:            except Exception:  # pragma: no cover - diagnostic only
src/orchestrator/startup_sequence.py:250:                    except Exception:
src/orchestrator/startup_sequence.py:268:                        except Exception:
src/orchestrator/startup_sequence.py:319:    except Exception:
src/orchestrator/adaptive.py:41:except Exception:  # pragma: no cover
src/orchestrator/adaptive.py:137:                    except Exception:
src/orchestrator/adaptive.py:162:            except Exception:  # pragma: no cover
src/orchestrator/adaptive.py:168:    except Exception:  # pragma: no cover
src/orchestrator/parity_harness.py:49:except Exception:  # pragma: no cover
src/orchestrator/parity_harness.py:79:        except Exception:
src/orchestrator/parity_harness.py:99:                except Exception:
src/orchestrator/parity_harness.py:141:        except Exception:
src/orchestrator/parity_harness.py:160:    except Exception:
src/orchestrator/parity_harness.py:186:        except Exception:
src/orchestrator/catalog_http.py:56:except Exception:  # pragma: no cover
src/orchestrator/catalog_http.py:90:except Exception:  # pragma: no cover - fallback to EnvConfig
src/orchestrator/catalog_http.py:102:except Exception:
src/orchestrator/catalog_http.py:145:                except Exception:
src/orchestrator/catalog_http.py:148:        except Exception:
src/orchestrator/catalog_http.py:156:        except Exception:
src/orchestrator/catalog_http.py:165:                except Exception:
src/orchestrator/catalog_http.py:175:                except Exception:
src/orchestrator/catalog_http.py:179:        except Exception:
src/orchestrator/catalog_http.py:187:        except Exception:
src/orchestrator/catalog_http.py:190:    except Exception:
src/orchestrator/catalog_http.py:229:            except Exception:
src/orchestrator/catalog_http.py:304:                except Exception:
src/orchestrator/catalog_http.py:318:                except Exception:  # pragma: no cover
src/orchestrator/catalog_http.py:336:                except Exception:
src/orchestrator/catalog_http.py:349:                    except Exception:
src/orchestrator/catalog_http.py:354:            except Exception:
src/orchestrator/catalog_http.py:394:                    except Exception:
src/orchestrator/catalog_http.py:402:                except Exception:
src/orchestrator/catalog_http.py:407:            except Exception:
src/orchestrator/catalog_http.py:418:            except Exception:
src/orchestrator/catalog_http.py:435:                    except Exception:
src/orchestrator/catalog_http.py:467:                    except Exception:
src/orchestrator/catalog_http.py:473:            except Exception:
src/orchestrator/catalog_http.py:519:                    except Exception:
src/orchestrator/catalog_http.py:538:                    except Exception:
src/orchestrator/catalog_http.py:558:                except Exception:
src/orchestrator/catalog_http.py:570:                                except Exception:
src/orchestrator/catalog_http.py:578:                                    except Exception:
src/orchestrator/catalog_http.py:584:                except Exception:
src/orchestrator/catalog_http.py:596:                            except Exception:
src/orchestrator/catalog_http.py:601:                except Exception:
src/orchestrator/catalog_http.py:613:                            except Exception:
src/orchestrator/catalog_http.py:618:                except Exception:
src/orchestrator/catalog_http.py:633:                            except Exception:
src/orchestrator/catalog_http.py:635:                except Exception:
src/orchestrator/catalog_http.py:645:                            except Exception:
src/orchestrator/catalog_http.py:650:                except Exception:
src/orchestrator/catalog_http.py:691:                    except Exception:
src/orchestrator/catalog_http.py:698:            except Exception:
src/orchestrator/catalog_http.py:717:        except Exception:
src/orchestrator/catalog_http.py:722:        except Exception:
src/orchestrator/catalog_http.py:727:        except Exception:
src/orchestrator/catalog_http.py:744:        except Exception:
src/orchestrator/catalog_http.py:753:        except Exception:
src/orchestrator/catalog_http.py:762:        except Exception:
src/orchestrator/catalog_http.py:770:    except Exception:
src/orchestrator/catalog_http.py:784:                except Exception:
src/orchestrator/catalog_http.py:789:        except Exception:
src/orchestrator/catalog_http.py:802:                    except Exception:
src/orchestrator/catalog_http.py:806:            except Exception:
src/orchestrator/catalog_http.py:813:        except Exception:
src/orchestrator/catalog_http.py:817:        except Exception:
src/orchestrator/catalog_http.py:822:    except Exception:
src/orchestrator/catalog_http.py:834:                        except Exception:
src/orchestrator/catalog_http.py:837:                except Exception:
src/orchestrator/catalog_http.py:848:                except Exception:
src/orchestrator/catalog_http.py:850:            except Exception:
src/orchestrator/catalog_http.py:858:        except Exception:
src/orchestrator/catalog_http.py:866:        except Exception:
src/orchestrator/catalog_http.py:878:        except Exception:
src/orchestrator/catalog_http.py:884:            except Exception:
src/orchestrator/catalog_http.py:900:            except Exception:
src/orchestrator/catalog_http.py:903:                except Exception:
src/orchestrator/catalog_http.py:905:    except Exception:
src/orchestrator/panel_diffs.py:36:except Exception:  # pragma: no cover - fallback when module unavailable
src/orchestrator/panel_diffs.py:54:    except Exception:
src/orchestrator/panel_diffs.py:57:        except Exception:
src/orchestrator/panel_diffs.py:68:        except Exception:
src/orchestrator/panel_diffs.py:88:        except Exception:
src/orchestrator/panel_diffs.py:137:                except Exception:
src/orchestrator/panel_diffs.py:152:                    except Exception:
src/orchestrator/panel_diffs.py:154:            except Exception:
src/orchestrator/panel_diffs.py:166:        except Exception:
src/orchestrator/panel_diffs.py:173:        except Exception:
src/orchestrator/panel_diffs.py:236:        except Exception:
src/orchestrator/panel_diffs.py:257:            except Exception:
src/orchestrator/panel_diffs.py:270:                except Exception:
src/orchestrator/panel_diffs.py:272:        except Exception:
src/orchestrator/panel_diffs.py:287:        except Exception:
src/orchestrator/panel_diffs.py:289:    except Exception:
src/orchestrator/panel_diffs.py:310:                except Exception:
src/orchestrator/panel_diffs.py:325:                    except Exception:
src/orchestrator/panel_diffs.py:327:            except Exception:
src/orchestrator/panel_diffs.py:343:            except Exception:
src/orchestrator/panel_diffs.py:345:        except Exception:
src/orchestrator/panel_diffs.py:352:    except Exception:  # pragma: no cover - observational
src/orchestrator/cardinality_guard.py:34:    except Exception:
src/orchestrator/cardinality_guard.py:44:                except Exception:
src/orchestrator/cardinality_guard.py:49:        except Exception:
src/orchestrator/cardinality_guard.py:85:                except Exception:
src/orchestrator/cardinality_guard.py:93:    except Exception:
src/orchestrator/memory_pressure.py:24:except Exception:  # pragma: no cover
src/orchestrator/memory_pressure.py:34:        except Exception:
src/orchestrator/memory_pressure.py:47:    except Exception:
src/orchestrator/memory_pressure.py:59:                except Exception:
src/orchestrator/memory_pressure.py:62:        except Exception:
src/orchestrator/memory_pressure.py:86:                except Exception:
src/orchestrator/memory_pressure.py:88:        except Exception:
src/orchestrator/memory_pressure.py:90:    except Exception:  # pragma: no cover
src/storage/csv_sink.py:140:        except Exception:
src/storage/csv_sink.py:144:        except Exception:
src/storage/csv_sink.py:148:        except Exception:
src/storage/csv_sink.py:153:        except Exception:
src/storage/csv_sink.py:162:        except Exception:
src/storage/csv_sink.py:172:        except Exception:
src/storage/csv_sink.py:184:        except Exception:
src/storage/csv_sink.py:189:        except Exception:
src/storage/csv_sink.py:194:        except Exception:
src/storage/csv_sink.py:209:                except Exception:
src/storage/csv_sink.py:213:            except Exception:
src/storage/csv_sink.py:215:        except Exception:
src/storage/csv_sink.py:229:                except Exception:
src/storage/csv_sink.py:233:            except Exception:
src/storage/csv_sink.py:235:        except Exception:
src/storage/csv_sink.py:251:        except Exception:
src/storage/csv_sink.py:273:            except Exception:
src/storage/csv_sink.py:286:            except Exception:
src/storage/csv_sink.py:324:        except Exception:
src/storage/csv_sink.py:429:        except Exception:
src/storage/csv_sink.py:447:                except Exception:
src/storage/csv_sink.py:454:                    except Exception:
src/storage/csv_sink.py:467:        except Exception:
src/storage/csv_sink.py:529:            except Exception:
src/storage/csv_sink.py:540:                except Exception:
src/storage/csv_sink.py:547:        except Exception:
src/storage/csv_sink.py:573:        except Exception:
src/storage/csv_sink.py:616:            except Exception:
src/storage/csv_sink.py:661:        except Exception:
src/storage/csv_sink.py:665:            except Exception:
src/storage/csv_sink.py:672:            except Exception:
src/storage/csv_sink.py:692:        except Exception:
src/storage/csv_sink.py:740:                        except Exception:
src/storage/csv_sink.py:747:            except Exception:
src/storage/csv_sink.py:761:                except Exception:
src/storage/csv_sink.py:767:            except Exception:  # pragma: no cover
src/storage/csv_sink.py:804:        except Exception:  # pragma: no cover
src/storage/csv_sink.py:830:            except Exception:
src/storage/csv_sink.py:837:                except Exception:
src/storage/csv_sink.py:841:            except Exception:
src/storage/csv_sink.py:851:            except Exception:
src/storage/csv_sink.py:889:            except Exception:
src/storage/csv_sink.py:913:            except Exception:
src/storage/csv_sink.py:924:            except Exception:
src/storage/csv_sink.py:936:            except Exception:
src/storage/csv_sink.py:956:            except Exception:
src/storage/csv_sink.py:992:                        except Exception:
src/storage/csv_sink.py:999:                        except Exception:
src/storage/csv_sink.py:1002:        except Exception:
src/storage/csv_sink.py:1008:        except Exception:
src/storage/csv_sink.py:1019:                except Exception:
src/storage/csv_sink.py:1026:                except Exception:
src/storage/csv_sink.py:1064:                        except Exception:
src/storage/csv_sink.py:1067:                except Exception:
src/storage/csv_sink.py:1072:        except Exception:
src/storage/csv_sink.py:1091:                    except Exception:
src/storage/csv_sink.py:1104:                except Exception:
src/storage/csv_sink.py:1117:                    except Exception:
src/storage/csv_sink.py:1120:        except Exception:
src/storage/csv_sink.py:1180:                except Exception:
src/storage/csv_sink.py:1186:                    except Exception:
src/storage/csv_sink.py:1188:                except Exception:
src/storage/csv_sink.py:1191:        except Exception:
src/storage/csv_sink.py:1245:                    except Exception:
src/storage/csv_sink.py:1253:                    except Exception:
src/storage/csv_sink.py:1260:                    except Exception:
src/storage/csv_sink.py:1262:                except Exception:
src/storage/csv_sink.py:1272:                        except Exception:
src/storage/csv_sink.py:1274:                except Exception:
src/storage/csv_sink.py:1286:                        except Exception:
src/storage/csv_sink.py:1292:                    except Exception:
src/storage/csv_sink.py:1321:                    except Exception:
src/storage/csv_sink.py:1325:                    except Exception:
src/storage/csv_sink.py:1332:                    except Exception:
src/storage/csv_sink.py:1335:            except Exception:
src/storage/csv_sink.py:1337:        except Exception:
src/storage/csv_sink.py:1392:                        except Exception:
src/storage/csv_sink.py:1397:                except Exception:
src/storage/csv_sink.py:1400:        except Exception:
src/storage/csv_sink.py:1422:            except Exception:
src/storage/csv_sink.py:1427:            except Exception:
src/storage/csv_sink.py:1469:        except Exception:
src/storage/csv_sink.py:1473:        except Exception:
src/storage/csv_sink.py:1516:                    except Exception:
src/storage/csv_sink.py:1524:        except Exception:
src/storage/csv_sink.py:1536:                except Exception:
src/storage/csv_sink.py:1545:                    except Exception:
src/storage/csv_sink.py:1548:        except Exception:
src/storage/csv_sink.py:1561:            except Exception:
src/storage/csv_sink.py:1574:                except Exception:
src/storage/csv_sink.py:1580:                except Exception:
src/storage/csv_sink.py:1593:                except Exception:
src/storage/csv_sink.py:1600:                    except Exception:
src/storage/csv_sink.py:1603:        except Exception:
src/storage/csv_sink.py:1615:            except Exception:
src/storage/csv_sink.py:1628:                except Exception:
src/storage/csv_sink.py:1634:                except Exception:
src/storage/csv_sink.py:1664:        except Exception:
src/storage/csv_sink.py:1672:        except Exception:
src/storage/csv_sink.py:1710:        except Exception:
src/storage/csv_sink.py:1807:                            except Exception:
src/storage/csv_sink.py:1812:                            except Exception:
src/storage/csv_sink.py:1815:                except Exception:
src/storage/csv_sink.py:1822:        except Exception:
src/storage/csv_sink.py:1924:                except Exception:
src/storage/csv_sink.py:1937:        except Exception:
src/storage/csv_sink.py:1969:            except Exception:
src/storage/csv_sink.py:2164:                    except Exception:
src/storage/csv_sink.py:2207:                    except Exception:
src/storage/csv_sink.py:2219:                                    except Exception:
src/storage/csv_sink.py:2248:            except Exception:
src/storage/csv_sink.py:2274:                except Exception:
src/storage/csv_sink.py:2287:                except Exception:
src/storage/csv_sink.py:2300:                except Exception:
src/storage/csv_sink.py:2313:                except Exception:
src/storage/csv_sink.py:2319:                except Exception:
src/storage/csv_sink.py:2362:        except Exception:
src/storage/csv_sink.py:2376:        except Exception:
src/storage/csv_sink.py:2382:            except Exception:
src/storage/csv_sink.py:2397:        except Exception:
src/storage/csv_sink.py:2412:                    except Exception:
src/storage/csv_sink.py:2414:        except Exception:
src/storage/csv_sink.py:2435:        except Exception:
src/storage/csv_sink.py:2474:                except Exception:
src/storage/csv_sink.py:2477:        except Exception:
src/storage/csv_sink.py:2498:                    except Exception:
src/storage/csv_sink.py:2504:        except Exception:
src/storage/csv_sink.py:2513:        except Exception:
src/storage/csv_sink.py:2556:        except Exception:
src/storage/csv_sink.py:2567:        except Exception:
src/storage/csv_sink.py:2588:        except Exception:
src/storage/csv_sink.py:2601:        except Exception:
src/storage/csv_sink.py:2619:        except Exception:
src/storage/csv_sink.py:2646:            except Exception:
src/storage/csv_sink.py:2654:        except Exception:
src/storage/csv_sink.py:2658:        except Exception:
src/storage/csv_sink.py:2688:        except Exception:
src/storage/csv_sink.py:2692:        except Exception:
src/storage/csv_sink.py:2696:        except Exception:
src/storage/csv_sink.py:2741:        except Exception:
src/storage/csv_sink.py:2774:        except Exception:
src/storage/csv_sink.py:2800:            except Exception:
src/storage/csv_sink.py:2804:                except Exception:
src/storage/csv_sink.py:2829:                except Exception:
src/storage/csv_sink.py:2836:                    except Exception:
src/storage/csv_sink.py:2838:        except Exception:
src/storage/csv_utils.py:222:    except Exception:
src/storage/parquet_sink.py:148:                except Exception:
src/storage/parquet_sink.py:165:                except Exception:
src/storage/parquet_sink.py:340:                    except Exception:
src/storage/csv_validator.py:86:            except Exception:
src/storage/csv_validator.py:101:            except Exception:
src/storage/csv_validator.py:121:            except Exception:
src/storage/csv_validator.py:192:        except Exception:
src/storage/csv_validator.py:252:            except Exception:
src/storage/csv_validator.py:273:            except Exception:
src/storage/csv_validator.py:323:        except Exception:
src/storage/csv_validator.py:382:                        except Exception:
src/storage/csv_validator.py:391:            except Exception:
src/storage/csv_validator.py:406:            except Exception:
src/storage/csv_validator.py:424:                except Exception:
src/storage/csv_validator.py:451:        except Exception:
src/storage/csv_validator.py:472:        except Exception:
src/storage/influx_buffer_manager.py:110:        except Exception:
src/storage/file_buffer_manager.py:81:        except Exception:
src/storage/file_buffer_manager.py:135:        except Exception:
src/storage/file_buffer_manager.py:140:            except Exception:
src/storage/csvio/backends/atomic_fs.py:28:except Exception:  # pragma: no cover - null fallbacks when metrics unavailable
src/storage/csvio/backends/atomic_fs.py:53:    except Exception:
src/storage/csvio/backends/atomic_fs.py:70:    except Exception:
src/storage/csvio/backends/atomic_fs.py:83:        except Exception:
src/storage/csvio/backends/atomic_fs.py:97:            except Exception:
src/storage/csvio/backends/atomic_fs.py:122:                except Exception:
src/storage/csvio/backends/atomic_fs.py:131:        except Exception:
src/storage/csvio/backends/atomic_fs.py:189:                    except Exception:
src/storage/csvio/backends/atomic_fs.py:198:            except Exception:
src/storage/csvio/backends/atomic_fs.py:226:                except Exception:
src/storage/csvio/backends/atomic_fs.py:245:                except Exception:
src/storage/csvio/backends/atomic_fs.py:251:            except Exception:
src/storage/csvio/backends/atomic_fs.py:258:            except Exception:
src/storage/csvio/backends/atomic_fs.py:301:                    except Exception:
src/storage/csvio/backends/atomic_fs.py:310:            except Exception:
src/storage/csvio/backends/atomic_fs.py:338:                except Exception:
src/storage/csvio/backends/atomic_fs.py:354:                except Exception:
src/storage/csvio/backends/atomic_fs.py:360:            except Exception:
src/storage/csvio/backends/atomic_fs.py:366:            except Exception:
src/storage/csvio/backends/filesystem.py:34:    except Exception:
src/storage/csvio/backends/filesystem.py:64:    except Exception:
src/storage/csvio/writer_thread.py:159:            except Exception:
src/storage/csvio/writer_thread.py:165:        except Exception:
src/storage/csvio/writer_thread.py:186:                except Exception:
src/storage/csvio/writer_thread.py:228:                except Exception:
src/storage/csv_expiry.py:85:        except Exception:
src/storage/csv_expiry.py:89:            except Exception:
src/storage/csv_expiry.py:106:            except Exception:
src/storage/csv_expiry.py:132:                    except Exception:
src/storage/csv_expiry.py:134:        except Exception:
src/storage/csv_expiry.py:236:        except Exception:  # pragma: no cover
src/storage/csv_expiry.py:300:                except Exception:
src/storage/csv_expiry.py:316:                except Exception:
src/storage/csv_expiry.py:322:        except Exception:
src/storage/csv_expiry.py:372:        except Exception:
src/storage/influx_connection_pool.py:85:                except Exception:
src/storage/csv_batcher.py:151:                        except Exception:
src/storage/csv_batcher.py:157:                    except Exception:
src/storage/csv_batcher.py:175:                except Exception:
src/storage/csv_batcher.py:186:            except Exception:
src/storage/csv_batcher.py:234:            except Exception:
src/storage/influx_sink.py:117:        except Exception:
src/storage/influx_sink.py:132:            except Exception:
src/storage/influx_sink.py:158:                except Exception:
src/storage/influx_sink.py:171:                except Exception:
src/storage/influx_sink.py:323:                except Exception:
src/storage/influx_sink.py:340:            except Exception:
src/storage/influx_sink.py:366:                except Exception:  # pragma: no cover
src/storage/influx_sink.py:377:            except Exception:  # pragma: no cover - env without influxdb_client
src/storage/influx_sink.py:431:                            except Exception:
src/storage/influx_sink.py:460:            except Exception:
src/storage/influx_sink.py:485:            except Exception:
src/storage/influx_sink.py:524:                            except Exception:
src/storage/influx_sink.py:574:            except Exception:
src/storage/influx_sink.py:580:                    except Exception:
src/storage/influx_sink.py:598:                    except Exception:
src/storage/influx_sink.py:614:                            except Exception:
src/storage/csv_aggregator.py:198:        except Exception:
src/storage/csv_aggregator.py:250:        except Exception:
src/storage/csv_aggregator.py:340:        except Exception:
src/storage/csv_aggregator.py:398:                            except Exception:
src/storage/csv_aggregator.py:404:                            except Exception:
src/storage/csv_aggregator.py:408:                except Exception:
src/storage/csv_aggregator.py:422:        except Exception:
src/storage/retention.py:59:    except Exception:
src/storage/retention.py:89:            except Exception:
src/storage/retention.py:118:    except Exception:
src/storage/retention.py:160:            except Exception:
src/synthetic/strategy.py:34:except Exception:  # pragma: no cover
src/synthetic/strategy.py:64:    except Exception:
src/synthetic/strategy.py:105:    except Exception:
src/filters/option_filter.py:19:except Exception:
src/filters/option_filter.py:26:except Exception:
src/filters/option_filter.py:34:    except Exception:
src/filters/option_filter.py:43:    except Exception:
src/filters/option_filter.py:52:    except Exception:
src/filters/option_filter.py:61:    except Exception:
src/filters/option_filter.py:89:        except Exception:
src/filters/option_filter.py:94:            except Exception:
src/filters/option_filter.py:120:        except Exception:
src/filters/option_filter.py:132:    except Exception:
src/filters/option_filter.py:144:    except Exception:
src/filters/junk_filter.py:43:            except Exception:
src/ui_enhanced/performance_monitor.py:12:except Exception:  # pragma: no cover
src/ui_enhanced/performance_monitor.py:43:            except Exception:
src/ui_enhanced/pretty_startup.py:13:except Exception:  # pragma: no cover
src/ui_enhanced/pretty_startup.py:28:    except Exception:
src/ui_enhanced/market_status.py:36:        except Exception:
src/ui_enhanced/color.py:33:    except Exception:
src/advisor/plugins/expiry_plugin.py:43:            except Exception:
src/advisor/plugins/ann_plugin.py:27:        except Exception:
src/advisor/plugins/path_plugin.py:13:except Exception:  # pragma: no cover
src/advisor/prom_query.py:39:    except Exception:
src/advisor/prom_query.py:57:    except Exception:
src/tools/run_with_real_api.py:29:except Exception:  # pragma: no cover
src/tools/run_with_real_api.py:74:        except Exception:
src/tools/run_with_real_api.py:131:        except Exception:
src/tools/test_kite_connection.py:39:except Exception:  # pragma: no cover
src/tools/test_kite_connection.py:73:        except Exception:
src/tools/test_kite_connection.py:89:        except Exception:
src/tools/test_kite_connection.py:117:                except Exception:
src/tools/test_kite_connection.py:129:        except Exception:
src/tools/test_kite_connection.py:150:            except Exception:
src/tools/token_providers/kite.py:25:    except Exception:  # noqa: BLE001
src/tools/token_providers/kite.py:37:    except Exception:  # noqa: BLE001
src/tools/token_providers/kite.py:84:        except Exception:  # noqa: BLE001
src/tools/token_providers/kite.py:132:        except Exception:  # noqa: BLE001
src/tools/token_providers/__init__.py:20:except Exception:  # pragma: no cover - missing optional deps
src/tools/refresh_kite_token.py:20:except Exception:  # pragma: no cover
src/tools/refresh_kite_token.py:99:        except Exception:
src/tools/token_manager.py:64:            except Exception:
src/tools/token_manager.py:67:    except Exception:
src/tools/token_manager.py:116:        except Exception:
src/tools/token_manager.py:139:        except Exception:  # pragma: no cover - older versions or import shape changes
src/tools/token_manager.py:162:            except Exception:
src/tools/token_manager.py:212:            except Exception:
src/tools/token_manager.py:224:            except Exception:
src/tools/token_manager.py:274:    except Exception:
src/tools/token_manager.py:287:    except Exception:
src/tools/token_manager.py:291:    except Exception:
src/tools/token_manager.py:318:        except Exception:
src/tools/token_manager.py:343:        except Exception:
src/tools/token_manager.py:388:        except Exception:
src/tools/token_manager.py:436:            except Exception:
src/tools/token_manager.py:461:        except Exception:
src/tools/token_manager.py:478:    except Exception:
src/tools/token_manager.py:507:                    except Exception:
src/tools/token_manager.py:568:        except Exception:
src/tools/token_manager.py:606:        except Exception:
src/data_access/unified_source.py:31:except Exception:  # pragma: no cover
src/data_access/unified_source.py:138:        except Exception:
src/data_access/unified_source.py:154:            except Exception:
src/data_access/unified_source.py:160:        except Exception:
src/data_access/unified_source.py:181:            except Exception:
src/data_access/unified_source.py:188:        except Exception:
src/data_access/unified_source.py:199:        except Exception:
src/data_access/unified_source.py:214:            except Exception:
src/data_access/unified_source.py:231:        except Exception:
src/data_access/unified_source.py:252:        except Exception:
src/data_access/unified_source.py:273:        except Exception:
src/data_access/unified_source.py:305:                except Exception:
src/data_access/unified_source.py:315:                except Exception:
src/data_access/unified_source.py:337:                            except Exception:
src/data_access/unified_source.py:340:                except Exception:
src/data_access/unified_source.py:343:        except Exception:
src/data_access/unified_source.py:358:        except Exception:
src/data_access/unified_source.py:382:        except Exception:
src/data_access/unified_source.py:399:                except Exception:
src/data_access/unified_source.py:401:        except Exception:
src/data_access/unified_source.py:415:        except Exception:
src/data_access/unified_source.py:421:        except Exception:
src/data_access/unified_source.py:427:        except Exception:
src/data_access/unified_source.py:448:                except Exception:
src/data_access/unified_source.py:450:        except Exception:
src/data_access/unified_source.py:464:        except Exception:
src/data_access/unified_source.py:591:        except Exception:
src/data_access/unified_source.py:596:        except Exception:
src/collectors/pipeline_root.py:105:                except Exception:
src/collectors/pipeline_root.py:109:        except Exception:
src/collectors/pipeline_root.py:147:            except Exception:
src/collectors/helpers/iv_greeks.py:49:                        except Exception:
src/collectors/helpers/iv_greeks.py:75:                    except Exception:
src/collectors/helpers/iv_greeks.py:77:            except Exception:
src/collectors/helpers/coverage.py:24:except Exception:  # fallback minimal gate
src/collectors/helpers/coverage.py:30:        except Exception:
src/collectors/helpers/coverage.py:61:            except Exception:
src/collectors/helpers/coverage.py:64:    except Exception:
src/collectors/helpers/coverage.py:86:                        except Exception:
src/collectors/helpers/coverage.py:93:                except Exception:
src/collectors/helpers/coverage.py:135:    except Exception:
src/collectors/helpers/status_reducer.py:90:    except Exception:
src/collectors/helpers/cycle_tables.py:53:    except Exception:
src/collectors/helpers/cycle_tables.py:70:    except Exception:
src/collectors/helpers/cycle_tables.py:78:    except Exception:
src/collectors/helpers/persist.py:40:        except Exception:
src/collectors/helpers/persist.py:70:            except Exception:
src/collectors/helpers/persist.py:72:        except Exception:
src/collectors/helpers/persist.py:79:        except Exception:
src/collectors/helpers/persist.py:89:                    except Exception:
src/collectors/helpers/persist.py:102:                        except Exception:
src/collectors/helpers/persist.py:116:                    except Exception:
src/collectors/helpers/persist.py:118:        except Exception:
src/collectors/helpers/persist.py:124:    except Exception:
src/collectors/helpers/greeks.py:29:        except Exception:  # pragma: no cover
src/collectors/helpers/greeks.py:37:        except Exception:
src/collectors/helpers/greeks.py:56:                    except Exception:
src/collectors/helpers/greeks.py:70:            except Exception:  # pragma: no cover
src/collectors/helpers/greeks.py:77:            except Exception:  # pragma: no cover
src/collectors/helpers/struct_events.py:26:except Exception:  # pragma: no cover
src/collectors/helpers/struct_events.py:48:except Exception:  # pragma: no cover - optional dependency path
src/collectors/helpers/struct_events.py:70:except Exception:  # pragma: no cover
src/collectors/helpers/struct_events.py:96:    except Exception:
src/collectors/helpers/struct_events.py:118:    except Exception:
src/collectors/helpers/struct_events.py:125:    except Exception:
src/collectors/helpers/struct_events.py:139:            except Exception:
src/collectors/helpers/struct_events.py:141:    except Exception:
src/collectors/helpers/struct_events.py:144:        except Exception:
src/collectors/helpers/struct_events.py:185:    except Exception:
src/collectors/helpers/struct_events.py:239:    except Exception:
src/collectors/helpers/struct_events.py:244:    except Exception:
